level,difficulty,enemy_hp,enemy_damage,move_limit,obstacle_density,spawn_rate,skill_required,flow_status,unlock
1,{LEVEL_1_DIFFICULTY},{LEVEL_1_HP},{LEVEL_1_DAMAGE},{LEVEL_1_MOVES},{LEVEL_1_OBSTACLES},{LEVEL_1_SPAWN},{LEVEL_1_SKILL},FLOW,{LEVEL_1_UNLOCK}
2,{LEVEL_2_DIFFICULTY},{LEVEL_2_HP},{LEVEL_2_DAMAGE},{LEVEL_2_MOVES},{LEVEL_2_OBSTACLES},{LEVEL_2_SPAWN},{LEVEL_2_SKILL},FLOW,{LEVEL_2_UNLOCK}
3,{LEVEL_3_DIFFICULTY},{LEVEL_3_HP},{LEVEL_3_DAMAGE},{LEVEL_3_MOVES},{LEVEL_3_OBSTACLES},{LEVEL_3_SPAWN},{LEVEL_3_SKILL},FLOW,{LEVEL_3_UNLOCK}
4,{LEVEL_4_DIFFICULTY},{LEVEL_4_HP},{LEVEL_4_DAMAGE},{LEVEL_4_MOVES},{LEVEL_4_OBSTACLES},{LEVEL_4_SPAWN},{LEVEL_4_SKILL},FLOW,{LEVEL_4_UNLOCK}
5,{LEVEL_5_DIFFICULTY},{LEVEL_5_HP},{LEVEL_5_DAMAGE},{LEVEL_5_MOVES},{LEVEL_5_OBSTACLES},{LEVEL_5_SPAWN},{LEVEL_5_SKILL},FLOW,{LEVEL_5_UNLOCK}
6,{LEVEL_6_DIFFICULTY},{LEVEL_6_HP},{LEVEL_6_DAMAGE},{LEVEL_6_MOVES},{LEVEL_6_OBSTACLES},{LEVEL_6_SPAWN},{LEVEL_6_SKILL},FLOW,{LEVEL_6_UNLOCK}
7,{LEVEL_7_DIFFICULTY},{LEVEL_7_HP},{LEVEL_7_DAMAGE},{LEVEL_7_MOVES},{LEVEL_7_OBSTACLES},{LEVEL_7_SPAWN},{LEVEL_7_SKILL},FLOW,{LEVEL_7_UNLOCK}
8,{LEVEL_8_DIFFICULTY},{LEVEL_8_HP},{LEVEL_8_DAMAGE},{LEVEL_8_MOVES},{LEVEL_8_OBSTACLES},{LEVEL_8_SPAWN},{LEVEL_8_SKILL},FLOW,{LEVEL_8_UNLOCK}
9,{LEVEL_9_DIFFICULTY},{LEVEL_9_HP},{LEVEL_9_DAMAGE},{LEVEL_9_MOVES},{LEVEL_9_OBSTACLES},{LEVEL_9_SPAWN},{LEVEL_9_SKILL},FLOW,{LEVEL_9_UNLOCK}
10,{LEVEL_10_DIFFICULTY},{LEVEL_10_HP},{LEVEL_10_DAMAGE},{LEVEL_10_MOVES},{LEVEL_10_OBSTACLES},{LEVEL_10_SPAWN},{LEVEL_10_SKILL},FLOW,{LEVEL_10_UNLOCK}
11,{LEVEL_11_DIFFICULTY},{LEVEL_11_HP},{LEVEL_11_DAMAGE},{LEVEL_11_MOVES},{LEVEL_11_OBSTACLES},{LEVEL_11_SPAWN},{LEVEL_11_SKILL},FLOW,{LEVEL_11_UNLOCK}
12,{LEVEL_12_DIFFICULTY},{LEVEL_12_HP},{LEVEL_12_DAMAGE},{LEVEL_12_MOVES},{LEVEL_12_OBSTACLES},{LEVEL_12_SPAWN},{LEVEL_12_SKILL},FLOW,{LEVEL_12_UNLOCK}
13,{LEVEL_13_DIFFICULTY},{LEVEL_13_HP},{LEVEL_13_DAMAGE},{LEVEL_13_MOVES},{LEVEL_13_OBSTACLES},{LEVEL_13_SPAWN},{LEVEL_13_SKILL},FLOW,{LEVEL_13_UNLOCK}
14,{LEVEL_14_DIFFICULTY},{LEVEL_14_HP},{LEVEL_14_DAMAGE},{LEVEL_14_MOVES},{LEVEL_14_OBSTACLES},{LEVEL_14_SPAWN},{LEVEL_14_SKILL},FLOW,{LEVEL_14_UNLOCK}
15,{LEVEL_15_DIFFICULTY},{LEVEL_15_HP},{LEVEL_15_DAMAGE},{LEVEL_15_MOVES},{LEVEL_15_OBSTACLES},{LEVEL_15_SPAWN},{LEVEL_15_SKILL},FLOW,{LEVEL_15_UNLOCK}
16,{LEVEL_16_DIFFICULTY},{LEVEL_16_HP},{LEVEL_16_DAMAGE},{LEVEL_16_MOVES},{LEVEL_16_OBSTACLES},{LEVEL_16_SPAWN},{LEVEL_16_SKILL},FLOW,{LEVEL_16_UNLOCK}
17,{LEVEL_17_DIFFICULTY},{LEVEL_17_HP},{LEVEL_17_DAMAGE},{LEVEL_17_MOVES},{LEVEL_17_OBSTACLES},{LEVEL_17_SPAWN},{LEVEL_17_SKILL},FLOW,{LEVEL_17_UNLOCK}
18,{LEVEL_18_DIFFICULTY},{LEVEL_18_HP},{LEVEL_18_DAMAGE},{LEVEL_18_MOVES},{LEVEL_18_OBSTACLES},{LEVEL_18_SPAWN},{LEVEL_18_SKILL},FLOW,{LEVEL_18_UNLOCK}
19,{LEVEL_19_DIFFICULTY},{LEVEL_19_HP},{LEVEL_19_DAMAGE},{LEVEL_19_MOVES},{LEVEL_19_OBSTACLES},{LEVEL_19_SPAWN},{LEVEL_19_SKILL},FLOW,{LEVEL_19_UNLOCK}
20,{LEVEL_20_DIFFICULTY},{LEVEL_20_HP},{LEVEL_20_DAMAGE},{LEVEL_20_MOVES},{LEVEL_20_OBSTACLES},{LEVEL_20_SPAWN},{LEVEL_20_SKILL},FLOW,{LEVEL_20_UNLOCK}
